Season,Episode,Character,Dialogue,Timestamp
1,1,Mark,Who are you?,00:00:14
1,1,Mark,Who are you?,00:00:26
1,1,Helly,Hello?,00:00:49
1,1,Mark,"I’m sorry, I got ahead of myself.",00:00:58
1,1,Mark,"Hi there, you on the table. I wonder if you’d mind taking a brief survey.",00:01:02
1,1,Helly,Who is that?,00:01:07
1,1,Mark,Five questions.,00:01:09
1,1,Mark,"Now, I know you’re sleepy, but I just bet it’ll make you feel right as rain.",00:01:10
1,1,Helly,Who’s speaking?,00:01:16
1,1,Helly,"Oh, God.",00:01:27
1,1,Helly,Hey! Open the door!,00:01:37
1,1,Mark,I’d be just thrilled to chat once we’ve run the survey. Shall we begin with question one?,00:01:47
1,1,Helly,I’m not taking your survey.,00:01:54
1,1,Mark,Shall we begin with question one?,00:01:57
1,1,Helly,Let me out of here.,00:02:02
1,1,Helly,Hey!,00:02:08
1,1,Helly,Open the door!,00:02:10
1,1,Helly,Fuck.,00:02:13
1,1,Helly,Hey! Let me out!,00:02:15
1,1,Helly,Hey.,00:02:41
1,1,Mark,Hello.,00:02:44
1,1,Helly,Five questions?,00:02:46
1,1,Mark,Five questions.,00:02:48
1,1,Helly,What do I get at the end?,00:02:51
1,1,Mark,Depends on your answers.,00:02:54
1,1,Helly,Okay.,00:02:59
1,1,Mark,"Great. Off we go. Now to start, who are you?",00:03:01
1,1,Helly,That’s the first question?,00:03:06
1,1,Mark,First name will do.,00:03:09
1,1,Helly,I don’t…,00:03:24
1,1,Mark,"It’s okay. If you can’t answer the question, feel free to say, “unknown.”",00:03:26
1,1,Helly,What is this?,00:03:32
1,1,Mark,"Okay, unknown.",00:03:34
1,1,Mark,"Question two, in which US state or territory were you born?",00:03:35
1,1,Helly,Wait.,00:03:39
1,1,Mark,"Which state or territory, please?",00:03:39
1,1,Helly,I don’t know.,00:03:42
1,1,Mark,Unknown.,00:03:42
1,1,Mark,"Question three, please name any US state or territory.",00:03:44
1,1,Helly,Fuck. I…,00:03:48
1,1,Mark,First that comes to mind.,00:03:48
1,1,Helly,I don’t know. Delaware. What is this?,00:03:49
1,1,Mark,Delaware.,00:03:49
1,1,Mark,"Question four, what is Mr. Eagan’s favorite breakfast?",00:03:52
1,1,Helly,I don’t… That one makes no sense.,00:03:57
1,1,Mark,"Right? Unknown. Question five. And as a reminder, this is the final question. To the best of your memory, what is or was the color of your mother’s eyes?",00:03:58
1,1,Helly,"Okay, what’s hap… What’s happening?",00:04:27
1,1,Mark,"Unknown. So that’s unknown, unknown, Delaware, unknown, unknown.",00:04:29
1,1,Helly,What the hell did you do to me?,00:04:38
1,1,Mark,That’s a perfect score.,00:04:51
1,1,Florence,Are you ready for Mr. Scout?,00:06:49
1,1,Florence,Thank you.,00:07:00
1,1,Florence,Go ahead.,00:07:05
1,1,Judd,Mr. Scout.,00:08:31
1,1,Mark,"Hi, Judd.",00:08:33
1,1,Judd,"All right, see you this evening.",00:08:44
1,1,Mark,"Yep, see you soon.",00:08:44
1,1,Dylan,You’re breathing shitty.,00:11:16
1,1,Mark,Sorry.,00:11:16
1,1,Dylan,You sick?,00:11:17
1,1,Mark,Maybe. Petey was sniffling yesterday.,00:11:19
1,1,Dylan,"If you breathe on me, I’ll rip your larynx out.",00:11:21
1,1,Mark,Wow. That went right to ten. I feel like ripping out my germ-ridden larynx would get you sicker than just me breathing on you.,00:11:23
1,1,Mark,Oh.,00:11:33
1,1,Dylan,"Petey better not be out for the day, ’cause I’m about zero seconds from wrapping the Tumwater file, and he needs to process it.",00:11:35
1,1,Mark,I think he’s out.,00:11:40
1,1,Dylan,"If he doesn’t process today, they won’t know until Tuesday of next week. It’s typical Lumon bullshit.",00:11:43
1,1,Mark,"Careful, guy.",00:11:47
1,1,Irving,"Hi, kids. What’s for dinner?",00:11:50
1,1,Dylan,"Goddamn it, Irv. We warned you.",00:11:52
1,1,Irving,About the greeting? You were kidding.,00:11:54
1,1,Dylan,"No, we sincerely hate it. How many reasons did we come up with?",00:11:55
1,1,Mark,Eight.,00:12:00
1,1,Dylan,Eight reasons.,00:12:00
1,1,Dylan,Chief among them the latent condescension.,00:12:02
1,1,Mark,"And it’s confusing. Like, did the kids make you dinner in this scenario? Or…",00:12:05
1,1,Dylan,Yeah. What kind of a shit dad are you?,00:12:08
1,1,Irving,No Petey?,00:12:12
1,1,Mark,We think he’s sick.,00:12:12
1,1,Irving,"Oh, no. And Dylan’s about to wrap Tumwater today.",00:12:14
1,1,Dylan,"Yeah, and if he doesn’t see me finish, I might get passed over for refiner of the quarter and miss out on my goddamn waffle party.",00:12:17
1,1,Irving,"Grumble, grumble. These perks are so out of hand. When we’d process a file in the old days, they’d shake our hand and fill up the creamer.",00:12:23
1,1,Dylan,I still don’t buy they actually incentivized creamer.,00:12:30
1,1,Irving,"They did. And back then, we were grateful for it.",00:12:32
1,1,Dylan,"That’s fucked, dude.",00:12:35
1,1,Irving,"Yes, very fucked. To put in an honest day’s work and not get a children’s breakfast in return.",00:12:37
1,1,Dylan,Irv’s got claws today.,00:12:43
1,1,Milchick,"Good morning, Macrodata Refinement.",00:12:46
1,1,Irving,"Hi, Mr. Milchick.",00:12:49
1,1,Milchick,"Mark, could I have a word?",00:12:51
1,1,Milchick,"Last time you saw Ms. Cobel, she was in her old office. Now she’s in her new office. It’s a completely different office.",00:13:23
1,1,Mark,What’s this about?,00:13:31
1,1,Milchick,"She’d never say so, but I know a compliment about the office would just make her day.",00:13:32
1,1,Cobel,Mark? Come in. Shut the thing.,00:13:47
1,1,Mark,Nice office.,00:13:51
1,1,Cobel,It’s horrid.,00:13:52
1,1,Mark,"Yeah, the old one was better.",00:13:55
1,1,Cobel,Oh… You look awful. You look hungover. Have a seat.,00:14:04
1,1,Cobel,The Board will be joining us remotely today.,00:14:15
1,1,Cobel,I have Mark S. at my desk.,00:14:20
1,1,Mark,"Oh, uh, hello. I assume this is about me acting as department chief today. Okay. Well… I mean, I’ve subbed for Petey before, so it shouldn’t be that big a thing.",00:14:32
1,1,Cobel,Petey is no longer with this company.,00:14:47
1,1,Mark,I’m sorry?,00:14:52
1,1,Cobel,"I said, Petey is no longer with this company.",00:14:54
1,1,Milchick,"I’m sorry, Mark. You guys were one of my favorite office friendships.",00:14:59
1,1,Mark,"I mean, there should have been some notice of this. What happened?",00:15:06
1,1,Milchick,"We’d love to tell you, but unfortunately, non-disclosure policy forbids. We’d be aiding an assault on Petey’s privacy by you.",00:15:10
1,1,Cobel,"Mark, would you place your key card on my desk?",00:15:20
1,1,Cobel,"Mark S., at this time I confer upon you the freedom to serve Kier in the advanced role of Macrodata Refinement department chief. Congratulations.",00:15:29
1,1,Cobel,"Oh, a handshake is available upon request.",00:15:49
1,1,Mark,Thank you. May I have a handshake?,00:15:58
1,1,Cobel,"I know you haven’t run a training before, but Irving will be there to shadow. Just stick to the flowchart and escalate properly depending on dialectics. You’ll be fine.",00:16:07
1,1,Milchick,If you need to take a few minutes…,00:16:17
1,1,Mark,Thank you. I don’t.,00:16:17
1,1,Mark,"Oh, and, uh, thank you to the Board as well.",00:16:23
1,1,Cobel,The Board won’t be contributing to this meeting vocally.,00:16:28
1,1,Irving,"Our last refiner, who was a woman, was…",00:16:43
1,1,Mark,Carol. Dylan’s old seat.,00:16:46
1,1,Irving,Don’t be sad.,00:16:51
1,1,Mark,I’m fine. We’ll be fine.,00:16:52
1,1,Irving,I know you and Petey were close. He was the only one who really appreciated your humor.,00:16:54
1,1,Mark,"Everything’s fine. So, I’m supposed to start with just the input survey? Isn’t that a little weird?",00:17:00
1,1,Milchick,"It’s standard. Just start at 1A and continue by line, based on her answers.",00:17:05
1,1,Mark,"Well, what if I just talk to her?",00:17:10
1,1,Milchick,She deserves to have the information presented to her in the proper order. Just as you had.,00:17:12
1,1,Mark,"“If the trainee becomes agitated and demands to leave, skip to page 19.”",00:17:17
1,1,Irving,She has to ask three times for you to let her.,00:17:24
1,1,Mark,Right. Yes.,00:17:27
1,1,Mark,Image is good.,00:17:33
1,1,Irving,She looks nice.,00:17:36
1,1,Milchick,Okay. You’re all set.,00:17:39
1,1,Milchick,I just love seeing you all come in like this.,00:17:44
1,1,Milchick,Go on ahead when you’re ready.,00:17:48
1,1,Irving,All right.,00:17:53
1,1,Mark,Okay.,00:17:53
1,1,Irving,There you go.,00:18:02
1,1,Mark,Who are you?,00:18:06
1,1,Irving,All right.,00:18:16
1,1,Mark,Who are you?,00:18:19
1,1,Irving,Mark.,00:18:26
1,1,Mark,What?,00:18:26
1,1,Irving,You skipped the preamble.,00:18:28
1,1,Helly,Hello?,00:18:30
1,1,Mark,Shit!,00:18:31
1,1,Mark,"I’m sorry, I got ahead of myself.",00:18:36
1,1,Irving,That’s it.,00:18:42
1,1,Mark,Okay.,00:18:42
1,1,Mark,"Hi there, you on the table. I wonder if you’d mind taking a brief survey.",00:18:45
1,1,Helly,Who is that?,00:18:51
1,1,Mark,"Five questions. Now, I know you’re sleepy, but I just bet it’ll make you feel right as rain.",00:18:53
1,1,Helly,Who’s speaking?,00:19:01
1,1,Mark,“Who’s speaking?”,00:19:02
1,1,Helly,Hey! Open the door!,00:19:17
1,1,Irving,Mark.,00:19:18
1,1,Mark,"I’d be just thrilled to chat, once we’ve run the survey. Shall we begin with question one?",00:19:20
1,1,Helly,I’m not taking your survey.,00:19:24
1,1,Mark,Shall we begin with question one?,00:19:29
1,1,Helly,Let me out of here. Hey!,00:19:32
1,1,Helly,Open the door!,00:19:37
1,1,Irving,She’s not supposed to do that.,00:19:37
1,1,Helly,Hey!,00:19:40
1,1,Irving,She’s going to break in.,00:19:41
1,1,Helly,Let me out!,00:19:43
1,1,Mark,"No, she’s not.",00:19:43
1,1,Milchick,Are you seeing this?,00:19:46
1,1,Cobel,I’m watching.,00:19:48
1,1,Milchick,Should I help?,00:19:51
1,1,Cobel,You should not.,00:19:54
1,1,Mark,That’s a perfect score.,00:20:02
1,1,Mark,"Now, I think I know where our disconnect is coming from.",00:20:05
1,1,Helly,What?,00:20:10
1,1,Mark,"Well, there was a preamble, which I was supposed to read before the survey, to lead into the questions and… But I unfortunately skipped that and went straight into the survey.",00:20:10
1,1,Helly,Am I livestock?,00:20:22
1,1,Mark,I’m sorry?,00:20:24
1,1,Helly,"Like, did you grow me as food and that’s why I have no memories?",00:20:26
1,1,Mark,"You think we grew a full human, gave you consciousness…",00:20:33
1,1,Helly,I don’t know.,00:20:38
1,1,Mark,did your nails and…,00:20:38
1,1,Helly,I don’t know. I don’t know you.,00:20:39
1,1,Mark,"No, you’re not livestock. Good Lord.",00:20:41
1,1,Helly,Then what’s my name?,00:20:44
1,1,Mark,Helly. Your name is Helly. Helly R.,00:20:47
1,1,Mark,Please.,00:20:52
1,1,Mark,"Thank you for taking the welcome survey. I can sense that the questions made you feel afraid or disoriented. Well, the good news is, you’re at an orientation.",00:21:08
1,1,Mark,"You see, you have been hired to a position on the Severed Floor of Lumon Industries.",00:21:25
1,1,Helly,The what floor?,00:21:31
1,1,Mark,"I understand you’re confused about the severance procedure. Before we hop on that, let’s chat about something I bet you have heard of, the work/life balance. To start, imagine yourself as a seesaw.",00:21:44
1,1,Mark,Ow! Fuck!,00:22:01
1,1,Mark,That locks from out there!,00:22:02
1,1,Helly,Let me out!,00:22:04
1,1,Mark,God!,00:22:04
1,1,Mark,Can we just take a beat? Please.,00:22:08
1,1,Mark,Please.,00:22:24
1,1,Mark,"Okay, my name’s Mark. And, uh… So, I…",00:22:47
1,1,Mark,"You know, few years back, I woke up on this table. In this room. And a disembodied voice asked me 19 times who I was.",00:22:53
1,1,Mark,"And when I realized I couldn’t answer, I told that voice that I would find him and kill him.",00:23:07
1,1,Mark,"I don’t know why I said that. I mean, I was scared too.",00:23:16
1,1,Helly,Did you kill the voice?,00:23:20
1,1,Mark,No.,00:23:23
1,1,Mark,"No, that voice’s name was Petey, and he became my best friend.",00:23:25
1,1,Mark,"So, look, you know, there is a life to be had here, Helly.",00:23:32
1,1,Helly,A life to be had?,00:23:36
1,1,Mark,"Well, you see, life, like a seesaw, requi—",00:23:47
1,1,Helly,Let me the fuck out of here!,00:23:56
1,1,Mark,Ask me again.,00:24:07
1,1,Helly,What?,00:24:07
1,1,Mark,You’ve asked twice to be let go. Ask one more time.,00:24:10
1,1,Helly,Mark.,00:24:16
1,1,Mark,Yeah?,00:24:16
1,1,Helly,I would like to leave the building now.,00:24:18
1,1,Mark,"I understand you don’t feel it’s working out for you here at Lumon. While disappointed, I’d hate to keep you somewhere you’re not happy. So, let’s get you outta here.",00:24:23
1,1,Mark,Irv.,00:24:39
1,1,Mark,"The departments are pretty spaced out, but it’ll all fill in one day. They’re planning an expansion.",00:25:03
1,1,Helly,"And I’m, what, part of that?",00:25:10
1,1,Mark,No. You’re a replacement.,00:25:12
1,1,Helly,Replacement for who? Why are you saying that like you hate it?,00:25:15
1,1,Mark,Here’s your stairwell. Just past the bend.,00:25:27
1,1,Helly,You’re not coming with me?,00:25:36
1,1,Mark,I’m not allowed to see.,00:25:38
1,1,Helly,Excuse me?,00:25:39
1,1,Mark,"Well, once you leave, you… I just can’t watch you leave.",00:25:41
1,1,Helly,Of course you can’t.,00:25:53
1,1,Helly,What the hell?,00:26:27
1,1,Helly,Am I dead?,00:27:21
1,1,Mark,No.,00:27:21
1,1,Helly,"This isn’t, like, hell or something?",00:27:24
1,1,Mark,No.,00:27:24
1,1,Helly,Then why the fuck can’t I leave?,00:27:27
1,1,Mark,"Well, you did leave, just now. Out into the stairwell at least.",00:27:29
1,1,Mark,"You left, but you came back.",00:27:32
1,1,Helly,I did not.,00:27:35
1,1,Mark,You did. Come on.,00:27:35
1,1,Cobel,"Weaponizing office equipment on your first day. You are gonna be fun. Look, I do sympathize. I’ve wanted to pummel Mark myself, but I am his employer. And he is your department chief. So we’ll both have to be strong. The good news is, there’s only one part left of your orientation, which Mark can’t possibly derail.",00:27:42
1,1,Helly,Why is that?,00:28:11
1,1,Cobel,Because it’s a video.,00:28:12
1,1,Cobel,"Welcome to Lumon, Helly.",00:28:22
1,1,Cobel,Have a seat.,00:28:50
1,1,Mark,Are you mad at me?,00:29:10
1,1,Cobel,For the incompetence or the disobedience?,00:29:13
1,1,Mark,Well…,00:29:18
1,1,Cobel,Yes!,00:29:18
1,1,Cobel,"You know, my mother was an atheist. She used to say that there was good news and bad news about hell. The good news is, hell is just the product of a morbid human imagination. The bad news is, whatever humans can imagine, they can usually create.",00:29:22
1,1,Mark,I don’t know what that means.,00:29:47
1,1,Cobel,A department like yours can go so good or so bad. You know what makes the difference? The people.,00:29:51
1,1,Milchick,You can have a seat.,00:30:16
1,1,Milchick,"Okay, go ahead and have a seat.",00:30:31
