Season,Episode,Character,Dialogue,Timestamp
1,1,Helly,"My name is Helly R. I’m making this video roughly two hours before it will be shown to me. I have, of my own free accord, elected to undergo the procedure colloquially known as severance. I give consent for my perceptual chronologies to be surgically split, separating my memories between my work life and my personal life. I acknowledge that, henceforth, my access to my memories will be spatially dictated. I will be unable to access outside recollections whilst on Lumon’s severed basement floor, nor retain work memories upon my ascent. I am aware that this alteration is comprehensive and irreversible. I make these statements freely.",00:30:44
1,1,Milchick,"Okay, that’s a wrap.",00:31:44
1,1,Milchick,Okay. Go ahead.,00:31:54
1,1,Helly,So I’ll never leave here?,00:32:16
1,1,Mark,"You’ll leave at 5:00. Well, actually, they stagger our exits, so 5:15. But it won’t feel like it. Not to this version of you anyway.",00:32:20
1,1,Helly,Do I have a family?,00:32:31
1,1,Mark,You’ll never know.,00:32:33
1,1,Helly,And I have no choice.,00:32:36
1,1,Mark,"Well, every time you find yourself here, it’s because you chose to come back.",00:32:39
1,1,Irving,Hello.,00:33:13
1,1,Mark,Good night.,00:33:52
1,1,Judd,Good night.,00:33:53
1,1,Mark,"“Dear Mark, Whilst carrying boxes in a room today, you slipped on an overhead projector slide and sustained a minor blow to the temple.”",00:34:43
1,1,Helly,Hey!,00:35:20
1,1,Mark,Sorry.,00:35:22
1,1,Helly,Maybe keep your eyes on the icy road.,00:35:25
1,1,Mark,Sorry.,00:35:29
1,1,Television,"Indeed, this gnat will spend much of its three to seven-day life…",00:36:30
1,1,Mark,"No, I know, Mrs. Selvig. It’s just, it was in my space again. Yeah. Well, trash comes tomorrow night. Tonight’s recycling. Yeah, it is weird, but that’s how they do it. And with both yours, there’s no room for…",00:36:52
1,1,Devon,Hey.,00:37:25
1,1,Mark,Hey.,00:37:25
1,1,Devon,Did you forget?,00:37:31
1,1,Mark,"Oh, yeah. Shit.",00:37:37
1,1,Devon,That’s okay.,00:37:38
1,1,Mark,Sorry.,00:37:40
1,1,Devon,That’s fine.,00:37:40
1,1,Devon,"Do you wanna put on pants, and I’ll…",00:37:41
1,1,Mark,I’m wearing pants.,00:37:41
1,1,Devon,meet you in… Those are not pants.,00:37:44
1,1,Mark,"So if there’s no dinner, how is it dinner?",00:37:47
1,1,Devon,Okay.,00:37:51
1,1,Mark,Like…,00:37:51
1,1,Devon,You actually owe me this.,00:37:53
1,1,Mark,Do I?,00:37:55
1,1,Devon,Yep.,00:37:55
1,1,Devon,You remember that time when we were kids and I was a way better sibling than you?,00:37:57
1,1,Mark,Must have slipped my mind.,00:38:00
1,1,Devon,"Also, I know we’re nearing the anniversary, so I just thought maybe you’d wanna be around people.",00:38:04
1,1,Mark,Nope.,00:38:10
1,1,Devon,This is nice. When did you get it?,00:38:13
1,1,Mark,"Something from work, and they apologized.",00:38:15
1,1,Devon,They apologized. Thank God. Did they tack an explanation onto that apology?,00:38:18
1,1,Mark,It’s fine. Got a gift card.,00:38:22
1,1,Devon,You got a gift card. Where’s he going to?,00:38:25
1,1,Mark,I don’t know. Pip’s.,00:38:29
1,1,Devon,"Of course it’s Pip’s. Well, enjoy.",00:38:31
1,1,Mark,"I will, without you.",00:38:34
1,1,Ricken,There’s our captive.,00:38:45
1,1,Mark,"Hi, Rick.",00:38:46
1,1,Ricken,"Ricken. Come on, it’s Ricken.",00:38:46
1,1,Ricken,"You, sir, look at peace.",00:38:50
1,1,Mark,You know.,00:38:50
1,1,Mark,Okay.,00:38:53
1,1,Devon,"Hi, baby.",00:38:53
1,1,Ricken,Hi.,00:38:54
1,1,Patton,"No, what a lot of people overlook, I think, is that life is not food.",00:38:56
1,1,Danise,Right.,00:39:00
1,1,Patton,"You’ve got life,",00:39:00
1,1,Patton,"this complex quality of sentience and activity. And then you’ve got food, which is what?",00:39:02
1,1,Ricken,"Yes, what is it?",00:39:09
1,1,Patton,Fuel.,00:39:09
1,1,Patton,Calories. It’s not the same thing.,00:39:11
1,1,Ricken,"Yes, that is spot on, Patton.",00:39:13
1,1,Rebeck,I definitely agree.,00:39:13
1,1,Devon,"Though, if I’m…Sorry, Mark and my dad used to have “whiskey is life” carved on a flask.",00:39:15
1,1,Mark,True.,00:39:24
1,1,Devon,It was low-hanging fruit.,00:39:24
1,1,Ricken,He did. He was a misdiagnosed alcoholic.,00:39:26
1,1,Danise,"Now, Mark, Ricken told Rebeck and me that you’re a former history professor.",00:39:28
1,1,Mark,Yeah.,00:39:32
1,1,Danise,"So, I’m curious for your take on all of this. The food v life of it.",00:39:33
1,1,Mark,"Well, I’m not sure. I taught mostly about World War I.",00:39:41
1,1,Patton,"Okay. Well, I got one for you. I was just reading this think piece about the comparative levels of violence and warfare throughout history.",00:39:44
1,1,Ricken,Nerd alert.,00:39:53
1,1,Patton,"War porn, I know.",00:39:54
1,1,Patton,"But anyway, in it, he said that the people actually called it the Great War. Apparently, it would have been a faux pas to have called it World War I.",00:39:56
1,1,Ricken,Is that right?,00:40:06
1,1,Mark,"Well, you know, no one would’ve called it World War I ’cause World War II hadn’t happened yet.",00:40:11
1,1,Danise,Wow.,00:40:21
1,1,Ricken,Of course.,00:40:21
1,1,Patton,That’s absolutely right.,00:40:23
1,1,Ricken,Duh.,00:40:23
1,1,Rebeck,That’s so true.,00:40:25
1,1,Devon,This is why we bring this guy.,00:40:26
1,1,Ricken,"Mark’s late wife, Gemma, was an educator as well. Russian literature.",00:40:28
1,1,Rebeck,I love literature.,00:40:32
1,1,Ricken,Right?,00:40:32
1,1,Ricken,But Mark is a Lumon man now.,00:40:35
1,1,Devon,Ricken.,00:40:37
1,1,Patton,Really?,00:40:37
1,1,Mark,Yeah. About two years.,00:40:39
1,1,Rebeck,Do you design the medicines?,00:40:41
1,1,Mark,No.,00:40:41
1,1,Patton,I thought Lumon was more on the tech side of things.,00:40:43
1,1,Danise,They began in the 1800s.,00:40:45
1,1,Ricken,Really?,00:40:45
1,1,Danise,"Topical salves, right?",00:40:47
1,1,Rebeck,What don’t they make?,00:40:49
1,1,Mark,"Yeah, but I’m in the corporate archives division, so…",00:40:51
1,1,Patton,So you know all the dirty secrets.,00:40:54
1,1,Mark,"No, not really.",00:40:57
1,1,Ricken,No.,00:40:57
1,1,Ricken,Mark’s work is sensitive enough as to require the severance procedure.,00:40:59
1,1,Danise,Well.,00:41:07
1,1,Danise,"That’s something, isn’t it?",00:41:10
1,1,Devon,"Yeah. It’s also, I think, something that’s his choice to tell people or not.",00:41:14
1,1,Devon,"Right, Ricken?",00:41:17
1,1,Ricken,"Oh, my God.",00:41:17
1,1,Mark,No. No.,00:41:18
1,1,Ricken,"Oh, God, Mark.",00:41:18
1,1,Ricken,Please forgive me.,00:41:20
1,1,Mark,No. It’s okay. I don’t care.,00:41:20
1,1,Ricken,My apologies.,00:41:22
1,1,Danise,"No, I think it’s fascinating.",00:41:22
1,1,Danise,"I mean, I wish I could do it. I’d just always be thinking about, you know, the other one.",00:41:25
1,1,Mark,"Well, there is no other one. It’s me. I do the job.",00:41:34
1,1,Danise,I just don’t grasp the visceral element. What does it feel like?,00:41:40
1,1,Patton,"Well, it’s simple. One’s memories are bifurcated, so when you’re not at work, you have no recollection of what it is you do there. Did I get that right, Mark?",00:41:48
1,1,Mark,"Well, it’s…",00:41:56
1,1,Danise,"So you walk in at 9:00 a.m.,",00:41:56
1,1,Danise,"and then suddenly it’s 5:00, and you’re leaving?",00:41:59
1,1,Mark,"Well, they stagger us a little, so…",00:42:01
1,1,Danise,They stagger you?,00:42:01
1,1,Patton,"And then, conversely, when you’re at work, you can’t access outside memories. So, in effect, that version of you is trapped there.",00:42:04
1,1,Ricken,Well…,00:42:11
1,1,Patton,"Well, I mean, not trapped, but…",00:42:13
1,1,Mark,But what?,00:42:13
1,1,Mark,"No, no. I’m curious. What were you gonna say? But not trapped, but what? What were you gonna say?",00:42:20
1,1,Danise,"So, I suppose we know where you fall on the congressional goings-on.",00:42:32
1,1,Ricken,"Okay, I think we may be",00:42:35
1,1,Ricken,missing the point here.,00:42:36
1,1,Devon,Yeah.,00:42:36
1,1,Ricken,"The point is that Mark made a decision. And that decision was controversial, ethically and socially. Morally. Scientifically. But, Mark, I stand behind you without reservation.",00:42:39
1,1,Danise,So well said.,00:42:56
1,1,Ricken,Thank you.,00:42:56
1,1,Patton,Absolutely.,00:42:58
1,1,Rebeck,I definitely stand behind Mark.,00:42:58
1,1,Mark,Wow. Thank you. That’s very sweet.,00:43:02
1,1,Ricken,"Well, we’re at the point where, traditionally, I would say something like, “Dig in.” But I must say, I do think that the lack of food has allowed us to already do so on a much deeper level.",00:43:07
1,1,Patton,"Oh, yeah. No, absolutely.",00:43:21
1,1,Ricken,Right?,00:43:21
1,1,Patton,"I was saying, my friend in Lima hasn’t had a food-based dinner event in…",00:43:23
1,1,Devon,"If I give you $3,000, will you forgive me?",00:43:27
1,1,Mark,"Well, because your child is innocent of tonight’s atrocities, I’ll wait until after it’s born to murder you.",00:43:31
1,1,Devon,"Oh, my God. Here you go, buddy.",00:43:40
1,1,Mark,Thank you.,00:43:46
1,1,Devon,"Hey, how’s the good doctor therapy man with that weird little mustache?",00:43:52
1,1,Devon,You’re not going?,00:44:01
1,1,Mark,"Well, the work thing’s helped.",00:44:04
1,1,Devon,Yeah.,00:44:08
1,1,Devon,I’m proud of you for taking that job. I really am. And I think she would’ve been too. I know she would’ve been.,00:44:10
1,1,Devon,I just feel like forgetting about her for eight hours a day isn’t the same thing as healing.,00:44:20
1,1,Devon,"You wanna crash here, since you’re already here?",00:44:34
1,1,Mark,No.,00:44:38
1,1,Devon,Why?,00:44:40
1,1,Mark,Your house smells like pregnancy.,00:44:41
1,1,Devon,"Yeah, I’m just not grasping the visceral element of it.",00:44:47
1,1,Devon,"She is fun, wasn’t she?",00:44:51
1,1,Devon,You’re definitely staying here tonight.,00:44:53
1,1,Mark,"No, I’m not.",00:44:53
1,1,Ricken,"I’m making all the bedsheets myself, so I won’t finish with the big one for some time. But the twin is comfortable, and the pajamas were made on a Baltic handloom, so you’ll sleep well.",00:44:55
1,1,Mark,Thanks. I still don’t quite get the three beds.,00:45:10
1,1,Ricken,Right.,00:45:14
1,1,Devon,Ricken’s colleague told us that switching out the beds as the child grows can wound that child.,00:45:14
1,1,Ricken,Irreparably.,00:45:20
1,1,Ricken,"But if you provide said child with all of its beds upon birth, you allow it to progress across the room at its own rate.",00:45:21
1,1,Mark,Got it. Yeah.,00:45:29
1,1,Ricken,Yeah.,00:45:36
1,1,Ricken,"I think people really enjoyed you tonight, Mark.",00:45:38
1,1,Mark,Good.,00:45:42
1,1,Devon,"All right, baby.",00:45:44
1,1,Devon,"You ready, baby?",00:45:46
1,1,Ricken,Yeah.,00:45:46
1,1,Devon,Let’s go.,00:45:47
1,1,Ricken,Sweet dreams.,00:45:47
1,1,Mark,Thanks.,00:45:48
1,1,Mark,"Good night, milord.",00:45:51
1,1,Devon,"Good night, milady.",00:45:53
1,1,Devon,Hey.,00:47:51
1,1,Mark,Hey.,00:47:53
1,1,Devon,How long you been up?,00:47:54
1,1,Mark,A while.,00:47:56
1,1,Mark,There was a businessman in the yard last night.,00:48:00
1,1,Devon,A businessman?,00:48:04
1,1,Mark,Yeah.,00:48:04
1,1,Devon,Entry-level or management?,00:48:06
1,1,Mark,I’m serious.,00:48:08
1,1,Devon,There was seriously a man in my yard last night?,00:48:09
1,1,Mark,Yeah.,00:48:11
1,1,Devon,Holy shit.,00:48:13
1,1,Mark,"He, you know, looked at me weird, like he knew me.",00:48:15
1,1,Devon,Did the prowler invading my home make you feel seen?,00:48:19
1,1,Mark,So seen.,00:48:21
1,1,Devon,"Well, there’s a bar down the hill. It’s probably just a stumbler. Speaking of which, you still smell like a distillery.",00:48:24
1,1,Mark,"I’m sorry, I just had to drown out the memory of Mom and Dad switching out my beds",00:48:31
1,1,Devon,You’ve been sitting on that one.,00:48:39
1,1,Mark,Hello.,00:49:32
1,1,Mark,"Okay. So, recycling was last night, Mrs. Selvig. Tonight’s garbage. And you keep putting your bin on my side. So…",00:49:35
1,1,Mark,Yeah. Okay.,00:49:47
1,1,Mark,"You know, I actually can’t talk right now. I’m out at dinner. But…",00:49:49
1,1,Mark,"No, by myself.",00:49:54
1,1,Mark,Pip’s Bar and Grille.,00:49:59
1,1,Mark,Excuse me.,00:50:02
1,1,Petey,Hang up. Quickly.,00:50:05
1,1,Mark,"I’m sorry, Mrs. Selvig. They’ve cooked the food, and it’s here.",00:50:12
1,1,Petey,"Hi, kids. What’s for dinner?",00:50:18
1,1,Petey,I’m sorry. You don’t get that reference.,00:50:26
1,1,Mark,Are you following me?,00:50:31
1,1,Petey,Your voice is different here. Worse.,00:50:34
1,1,Mark,"Okay, who the fuck are you?",00:50:40
1,1,Petey,Petey.,00:50:40
1,1,Petey,My name is Petey. I’m from work.,00:50:43
1,1,Mark,"Well, that’s not plausible. Everyone in my department is…",00:50:47
1,1,Petey,Severed. Severed. I was.,00:50:51
1,1,Mark,"Okay. Well, severance is pretty permanent.",00:50:56
1,1,Petey,Yeah. Bypassing the implant wasn’t easy. I had help.,00:50:58
1,1,Mark,"So, what, you were unhappy at work?",00:51:15
1,1,Mark,"And instead of lodging a complaint, you…",00:51:18
1,1,Petey,No.,00:51:18
1,1,Petey,I tried that first. So did you.,00:51:21
1,1,Mark,"Right. Okay. So…You’ve unsevered. And now you, what, think they’re after you or something?",00:51:26
1,1,Petey,"Yeah. “They” being Graner, who’s probably out here right now.",00:51:41
1,1,Mark,"Graner. Okay. Is that, like, a person you know or…",00:51:49
1,1,Petey,We both know him. We don’t like him.,00:51:54
1,1,Mark,I see.,00:51:59
1,1,Petey,"Nothing down there is what they say. If something happens to me, the things I know need to stay known. I’d prefer it be by a friend.",00:52:06
1,1,Mark,"So, we’re friends?",00:52:28
1,1,Petey,I’m your best friend. You’re my very good friend.,00:52:32
1,1,Petey,"Mark, sorry about the card. and I know it’s not appropriate. Though I’m sure you’d be a really fucking awesome niece. We used to wonder what kind of men we were on the outside, what choices we had made and why. I used to think it would take a monster to put someone in a place like that office. Especially if the person was himself. But we’re not monsters, Mark. Not real ones.",00:53:12
1,1,Petey,"If you don’t wanna know what’s going on down there, I won’t force it. But if you do, there’s an address on the back of this card. Go alone, and you’ll find the beginning of a very long answer.",00:53:55
1,1,Cobel,"Mark, is that you?",00:54:34
1,1,Mark,"Hi, Mrs. Selvig.",00:54:37
1,1,Cobel,Will you color me embarrassed for the mix-up with the bins?,00:54:39
1,1,Mark,"No, it’s no problem.",00:54:44
1,1,Cobel,How was dinner?,00:54:46
1,1,Mark,"Fine. I’m just, you know, tired.",00:54:48
1,1,Cobel,"You know, my mother was a Catholic. She used to say it takes the saints eight hours to bless a sleeping child. I hope you aren’t rushing the saints.",00:54:53
1,1,Mark,"Well, I’ll give them ample time tonight. Good night, Mrs. Selvig.",00:55:06
1,1,Cobel,Mark.,00:55:12
1,1,Cobel,You’re good people.,00:55:16
